"Herb Name","Common Name","Location","Status","Quantity","Notes","Tincture Started","Tincture Ready","Created At"
"Rosemary","","clinic","low","0","","","","2026-02-05T23:04:49.515542+00:00"
"California Poppy","","clinic","low","0","","","","2026-02-05T23:04:48.471954+00:00"
"Motherwort","","clinic","low","0","","","","2026-02-05T23:04:47.38915+00:00"
"Passion Flower","","backstock","low","0","","","","2026-02-05T22:56:16.696278+00:00"
"Black haw","","backstock","low","0","","","","2026-02-05T22:56:15.735044+00:00"
"Damiana","","backstock","low","0","","","","2026-02-05T22:56:15.181028+00:00"
"Not weed","","tincture","low","0","","2026-02-03T21:04:32.234+00:00","2026-02-17T21:04:32.234+00:00","2026-02-03T21:04:32.55444+00:00"
"Buplureum","","backstock","full","0","","","","2026-01-28T23:01:38.474518+00:00"
"Tulsi","","clinic","low","0","","","","2026-01-23T20:59:09.892283+00:00"
"Blessed thistle","","clinic","low","0","","","","2026-01-23T20:58:54.972237+00:00"
"DandElion root","","tincture","full","0","","2026-01-23T16:05:50.254+00:00","2026-02-06T16:05:50.254+00:00","2026-01-23T16:05:50.465926+00:00"
"Wild yam","","tincture","full","0","","2026-01-23T16:03:39.498+00:00","2026-02-06T16:03:39.498+00:00","2026-01-23T16:03:39.735069+00:00"
"Plantain","","tincture","full","0","","2026-01-23T16:03:37.346+00:00","2026-02-06T16:03:37.346+00:00","2026-01-23T16:03:37.564743+00:00"
"Passionflower","","tincture","full","0","","2026-01-23T16:03:36.914+00:00","2026-02-06T16:03:36.914+00:00","2026-01-23T16:03:37.123471+00:00"
"Lomatium","","tincture","full","0","","2026-01-23T15:42:42.833+00:00","2026-02-06T15:42:42.833+00:00","2026-01-23T15:42:43.053922+00:00"
"Shatavari","","tincture","full","0","","2026-01-23T15:42:41.762+00:00","2026-02-06T15:42:41.762+00:00","2026-01-23T15:42:41.970876+00:00"
"Ashwaganda","","tincture","full","0","","2026-01-23T15:42:39.869+00:00","2026-01-26T01:12:08.362+00:00","2026-01-23T15:42:40.075046+00:00"
"Caledonium","","tincture","full","0","","2026-01-23T15:42:38.946+00:00","2026-02-06T15:42:38.946+00:00","2026-01-23T15:42:39.157208+00:00"
"Self heal","","tincture","full","0","","2026-01-23T15:42:37.988+00:00","2026-01-25T13:09:59.868+00:00","2026-01-23T15:42:38.19075+00:00"
"Dandelion leaf","","tincture","full","0","","2026-01-23T15:42:37.052+00:00","2026-02-06T15:42:37.052+00:00","2026-01-23T15:42:37.259679+00:00"
"Chamomile","","tincture","full","0","","2026-01-23T15:42:36.124+00:00","2026-02-06T15:42:36.124+00:00","2026-01-23T15:42:36.331457+00:00"
"Mullei root","","tincture","full","0","","2026-01-23T15:42:34.377+00:00","2026-02-06T15:42:34.377+00:00","2026-01-23T15:42:34.627209+00:00"
"Burdock","","tincture","full","0","","2026-01-23T15:42:33.201+00:00","2026-02-06T15:42:33.201+00:00","2026-01-23T15:42:33.42447+00:00"
"Rheum","","tincture","full","0","","2026-01-23T15:42:32.589+00:00","2026-02-06T15:42:32.589+00:00","2026-01-23T15:42:32.888355+00:00"
"Hyssop","","clinic","low","0","","","","2026-01-23T15:01:48.303725+00:00"
"Saw palmetto","","clinic","out","0","","","","2026-01-21T20:40:48.523119+00:00"
"Gentian","","clinic","low","0","","","","2026-01-21T20:39:34.980501+00:00"
"Gotu kola","","clinic","low","0","","","","2026-01-21T20:39:32.915581+00:00"
"Chaparral/larrea","","clinic","low","0","","","","2026-01-21T20:39:31.876362+00:00"
"Anise","","clinic","low","0","","","","2026-01-21T20:39:30.836158+00:00"
"Agrimony","","clinic","out","0","","","","2026-01-21T20:39:29.892707+00:00"
"Goji","","clinic","low","0","","","","2026-01-21T20:38:41.517497+00:00"
"Fennel","","clinic","low","0","","","","2026-01-21T20:38:40.578299+00:00"
"Rheum","","clinic","low","0","","","","2026-01-21T20:38:39.658253+00:00"
"Bupluerum","","clinic","low","0","","","","2026-01-21T20:38:38.698668+00:00"
"Hops","","clinic","low","0","","","","2026-01-21T20:38:37.707358+00:00"
"Geranium","","clinic","low","0","","","","2026-01-21T20:38:37.208641+00:00"
"Black cohosh","","clinic","low","0","","","","2026-01-21T20:38:36.068119+00:00"
"Bacopa","","backstock","full","0","","","","2026-01-21T20:30:49.974363+00:00"
"Rhodiola","","backstock","full","0","","","","2026-01-21T20:30:49.502108+00:00"
"Red clover","","backstock","full","0","","","","2026-01-21T20:30:48.578169+00:00"
"Dong quai","","backstock","full","0","","","","2026-01-21T20:30:47.615641+00:00"
"Valerian","","backstock","full","0","","","","2026-01-21T20:30:46.666061+00:00"
"Oregon grapefruit","","backstock","full","0","","","","2026-01-21T20:30:45.728206+00:00"
"Mullen","","backstock","full","0","","","","2026-01-21T20:30:44.758706+00:00"
"Yarrow","","backstock","full","0","","","","2026-01-21T20:27:36.409006+00:00"
"Violet","","backstock","full","0","","","","2026-01-21T20:27:35.361177+00:00"
"Vitex","","backstock","full","0","","","","2026-01-21T20:27:34.424712+00:00"
"Spikenard","","backstock","full","0","","","","2026-01-21T20:27:33.46141+00:00"
"Shepherd's purse","","backstock","full","0","","","","2026-01-21T20:27:32.507236+00:00"
"Vervain","","backstock","full","0","","","","2026-01-21T20:27:31.515063+00:00"
"Ra","","backstock","full","0","","","","2026-01-21T20:27:29.412683+00:00"
"Schisandra","","backstock","full","0","","","","2026-01-21T20:27:28.336528+00:00"
"Sage","","backstock","full","0","","","","2026-01-21T20:27:27.195331+00:00"
"Skull cap","","backstock","full","0","","","","2026-01-21T20:27:25.467556+00:00"
"Reishi","","backstock","full","0","","","","2026-01-21T20:26:00.358783+00:00"
"Raspberry leaf","","backstock","full","0","","","","2026-01-21T20:25:59.425902+00:00"
"Pipsissewa","","backstock","full","0","","","","2026-01-21T20:25:58.482889+00:00"
"Periwinkle","","backstock","full","0","","","","2026-01-21T20:25:57.54423+00:00"
"Plantain","","backstock","full","0","","","","2026-01-21T20:25:56.586236+00:00"
"Peppermint","","backstock","full","0","","","","2026-01-21T20:25:55.493973+00:00"
"Olive leaf","","backstock","full","0","","","","2026-01-21T20:25:54.514792+00:00"
"Mug wart","","backstock","full","0","","","","2026-01-21T20:25:53.440575+00:00"
"Nettle","","backstock","full","0","","","","2026-01-21T20:25:52.449557+00:00"
"Milk thistle","","backstock","full","0","","","","2026-01-21T20:25:51.987672+00:00"
"Melissa/lemon balm","","backstock","full","0","","","","2026-01-21T20:25:51.052463+00:00"
"Lemongrass","","backstock","full","0","","","","2026-01-21T20:25:04.374599+00:00"
"Lavender","","backstock","full","0","","","","2026-01-21T20:25:03.351053+00:00"
"Lycopus","","backstock","full","0","","","","2026-01-21T20:25:02.394939+00:00"
"Licorice","","backstock","full","0","","","","2026-01-21T20:25:01.30001+00:00"
"Ladies mantle","","backstock","full","0","","","","2026-01-21T20:25:00.226965+00:00"
"Fireweed","","backstock","full","0","","","","2026-01-21T20:24:59.242249+00:00"
"Hops","","backstock","full","0","","","","2026-01-21T20:24:58.319568+00:00"
"Hyssop","","backstock","full","0","","","","2026-01-21T20:24:57.276388+00:00"
"Feverfew","","backstock","full","0","","","","2026-01-21T20:24:17.953307+00:00"
"Horsechestnut","","backstock","full","0","","","","2026-01-21T20:24:16.97079+00:00"
"Ginko","","backstock","full","0","","","","2026-01-21T20:24:16.028389+00:00"
"Eclipta","","backstock","full","0","","","","2026-01-21T20:24:15.063287+00:00"
"Eluethero","","backstock","full","0","","","","2026-01-21T20:24:13.816548+00:00"
"Echinacea","","backstock","full","0","","","","2026-01-21T20:24:12.773334+00:00"
"Eyebright","","backstock","full","0","","","","2026-01-21T20:24:11.779464+00:00"
"Couch grass","","backstock","full","0","","","","2026-01-21T20:24:09.86754+00:00"
"Cats claw","","backstock","full","0","","","","2026-01-21T20:24:08.93022+00:00"
"Baptisia","","backstock","full","0","","","","2026-01-21T20:24:07.87652+00:00"
"Birch","","backstock","full","0","","","","2026-01-21T20:22:57.247931+00:00"
"Blessed thistle","","backstock","full","0","","","","2026-01-21T20:22:54.977477+00:00"
"Black hole","","backstock","full","0","","","","2026-01-21T20:22:54.022326+00:00"
"Bee balm","","backstock","full","0","","","","2026-01-21T20:22:52.863831+00:00"
"Burdock","","backstock","full","0","","","","2026-01-21T20:21:10.672422+00:00"
"Black cohosh","","backstock","full","0","","","","2026-01-21T20:21:09.279456+00:00"
"Borage","","backstock","full","0","","","","2026-01-21T20:21:08.085721+00:00"
"Artichoke","","backstock","full","0","","","","2026-01-21T20:21:07.036901+00:00"
"Artemisia","","backstock","full","0","","","","2026-01-21T20:21:06.02544+00:00"
"Ashwanganda","","backstock","full","0","","","","2026-01-21T20:21:03.960134+00:00"
"Hawthorne","","clinic","out","0","","","","2026-01-21T20:19:27.797296+00:00"
"Nettle","","clinic","out","0","","","","2026-01-21T20:19:26.870919+00:00"